0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000001; 0.000000; 0.000000; 0.000000; 0.000000; 0.000004; 0.993546; 1.775127; 0.082206; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000

$.exms.dataZad.typeExample
$Type = f
$Size = 100
None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; Train; Train; Train; Train; Train; Train; Train; Train; Train; Train; Train; Train; Test; Test; Test; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None; None

$[.exms.examples]

$.exms.examples.beginset = 24
$Type = i

$.exms.examples.testset = 36
$Type = i

$.exms.examples.validset = 39
$Type = i

$.exms.examples.endset = 39
$Type = i

$.exms.examples.limitset = 100
$Type = i

$.exms.examples.lenIn = 32
$Type = i

$.exms.examples.lenOut = 1
$Type = i

$.exms.examples.blClass = false
$Type = b

$.exms.examples.blFilter = false
$Type = b

$.exms.examples.valFilter = -0.001327
$Type = f

$.exms.examples.typeNormIn = None
$Type = i

$.exms.examples.typeNormOut = None
$Type = i

$.exms.examples.inMin = 0.000000
$Type = f

$.exms.examples.inMax = 1.000000
$Type = f

$.exms.examples.outMin = 0.000000
$Type = f

$.exms.examples.outMax = 1.000000
$Type = f

$.exms.examples.inKoef = 1.000000
$Type = f

$.exms.examples.outKoef = 1.000000
$Type = f

$.exms.examples.lenRand = 0
$Type = i

$.exms.examples.blClearTypeSet = true
$Type = b

$.exms.examples.energyAver = 0.000202
$Type = f

$.exms.examples.energyMax = 0.002068
$Type = f

$.exms.examples.energySum = 0.000006
$Type = f
