2017.05.30,17:00,1.11907,1.12048,1.11745,1.11770,9247
2017.05.30,18:00,1.11771,1.11891,1.11754,1.11820,6066
2017.05.30,19:00,1.11823,1.11836,1.11716,1.11740,3925
2017.05.30,20:00,1.11743,1.11834,1.11737,1.11800,2119
2017.05.30,21:00,1.11798,1.11897,1.11787,1.11881,2073
2017.05.30,22:00,1.11880,1.11932,1.11838,1.11879,2190
2017.05.30,23:00,1.11878,1.11964,1.11837,1.11851,1969
2017.05.31,00:00,1.11850,1.11894,1.11775,1.11791,2945
2017.05.31,01:00,1.11792,1.11804,1.11726,1.11729,2158
2017.05.31,02:00,1.11732,1.11733,1.11697,1.11724,1372
2017.05.31,03:00,1.11725,1.11815,1.11690,1.11706,2997
2017.05.31,04:00,1.11707,1.11795,1.11703,1.11745,2938
2017.05.31,05:00,1.11746,1.11791,1.11702,1.11753,2193
2017.05.31,06:00,1.11751,1.11781,1.11730,1.11761,1271
2017.05.31,07:00,1.11760,1.11779,1.11713,1.11724,980
2017.05.31,08:00,1.11725,1.11755,1.11641,1.11674,2044
2017.05.31,09:00,1.11675,1.11894,1.11642,1.11877,4651
2017.05.31,10:00,1.11876,1.11966,1.11793,1.11845,6207
2017.05.31,11:00,1.11844,1.11851,1.11693,1.11743,6361
2017.05.31,12:00,1.11744,1.11921,1.11710,1.11901,5954
2017.05.31,13:00,1.11903,1.12173,1.11846,1.12123,6859
2017.05.31,14:00,1.12122,1.12282,1.12122,1.12212,6212
2017.05.31,15:00,1.12215,1.12247,1.12106,1.12217,6302
2017.05.31,16:00,1.12218,1.12417,1.12169,1.12330,8973
2017.05.31,17:00,1.12327,1.12458,1.12207,1.12455,11019
2017.05.31,18:00,1.12452,1.12518,1.12300,1.12365,10387
2017.05.31,19:00,1.12363,1.12378,1.12276,1.12364,4107
2017.05.31,20:00,1.12366,1.12420,1.12276,1.12388,4080
2017.05.31,21:00,1.12386,1.12469,1.12343,1.12452,3265
2017.05.31,22:00,1.12453,1.12466,1.12299,1.12333,3282
2017.05.31,23:00,1.12331,1.12436,1.12318,1.12425,2210
2017.06.01,00:00,1.12427,1.12481,1.12398,1.12427,2567
2017.06.01,01:00,1.12427,1.12427,1.12353,1.12381,3166
2017.06.01,02:00,1.12382,1.12446,1.12382,1.12387,1584
2017.06.01,03:00,1.12386,1.12420,1.12331,1.12341,2375
2017.06.01,04:00,1.12340,1.12548,1.12331,1.12465,3498
2017.06.01,05:00,1.12466,1.12563,1.12413,1.12418,2759
2017.06.01,06:00,1.12419,1.12488,1.12370,1.12463,2024
2017.06.01,07:00,1.12459,1.12472,1.12429,1.12462,1264
2017.06.01,08:00,1.12459,1.12475,1.12371,1.12373,2241
2017.06.01,09:00,1.12375,1.12485,1.12272,1.12434,5026
2017.06.01,10:00,1.12433,1.12454,1.12285,1.12322,5749
2017.06.01,11:00,1.12322,1.12374,1.12226,1.12258,5189
2017.06.01,12:00,1.12262,1.12365,1.12217,1.12351,6030
2017.06.01,13:00,1.12350,1.12364,1.12237,1.12273,4234
2017.06.01,14:00,1.12273,1.12277,1.12163,1.12178,4607
2017.06.01,15:00,1.12179,1.12243,1.12017,1.12143,8277
2017.06.01,16:00,1.12142,1.12256,1.12127,1.12214,6946
2017.06.01,17:00,1.12222,1.12341,1.12154,1.12251,7882
2017.06.01,18:00,1.12253,1.12255,1.12086,1.12132,6232
2017.06.01,19:00,1.12131,1.12169,1.12058,1.12090,3379
2017.06.01,20:00,1.12090,1.12128,1.12064,1.12105,2172
2017.06.01,21:00,1.12105,1.12190,1.12062,1.12144,2833
2017.06.01,22:00,1.12140,1.12176,1.12106,1.12140,2117
2017.06.01,23:00,1.12138,1.12159,1.12098,1.12119,1514
2017.06.02,00:00,1.12104,1.12162,1.12104,1.12135,1036
2017.06.02,01:00,1.12136,1.12190,1.12132,1.12184,1470
2017.06.02,02:00,1.12184,1.12186,1.12119,1.12125,990
2017.06.02,03:00,1.12126,1.12177,1.12117,1.12163,2154
2017.06.02,04:00,1.12162,1.12218,1.12151,1.12166,1957
2017.06.02,05:00,1.12167,1.12199,1.12153,1.12165,994
2017.06.02,06:00,1.12166,1.12185,1.12147,1.12181,836
2017.06.02,07:00,1.12180,1.12199,1.12161,1.12192,1106
2017.06.02,08:00,1.12192,1.12202,1.12154,1.12172,1601
2017.06.02,09:00,1.12171,1.12214,1.12154,1.12180,2959
2017.06.02,10:00,1.12178,1.12278,1.12144,1.12147,4623
2017.06.02,11:00,1.12146,1.12265,1.12139,1.12207,4713
2017.06.02,12:00,1.12206,1.12234,1.12164,1.12208,3361
2017.06.02,13:00,1.12207,1.12238,1.12151,1.12180,4107
2017.06.02,14:00,1.12181,1.12198,1.12045,1.12054,5038
2017.06.02,15:00,1.12056,1.12821,1.12049,1.12689,13583
2017.06.02,16:00,1.12691,1.12771,1.12543,1.12755,11000
2017.06.02,17:00,1.12755,1.12791,1.12559,1.12749,9097
2017.06.02,18:00,1.12747,1.12811,1.12668,1.12693,7680
2017.06.02,19:00,1.12695,1.12761,1.12652,1.12694,3925
2017.06.02,20:00,1.12698,1.12760,1.12664,1.12754,3501
2017.06.02,21:00,1.12750,1.12792,1.12734,1.12765,2814
2017.06.02,22:00,1.12766,1.12847,1.12746,1.12816,3118
2017.06.02,23:00,1.12815,1.12845,1.12790,1.12792,2247
2017.06.05,00:00,1.12715,1.12822,1.12710,1.12778,709
2017.06.05,01:00,1.12779,1.12835,1.12729,1.12785,4419
2017.06.05,02:00,1.12786,1.12806,1.12754,1.12770,1624
2017.06.05,03:00,1.12772,1.12780,1.12686,1.12721,2591
2017.06.05,04:00,1.12721,1.12768,1.12682,1.12690,2225
2017.06.05,05:00,1.12689,1.12735,1.12645,1.12733,1841
2017.06.05,06:00,1.12732,1.12745,1.12664,1.12702,1621
2017.06.05,07:00,1.12702,1.12707,1.12628,1.12661,1173
2017.06.05,08:00,1.12659,1.12665,1.12610,1.12642,1992
2017.06.05,09:00,1.12643,1.12696,1.12618,1.12631,3833
2017.06.05,10:00,1.12630,1.12784,1.12597,1.12650,5117
2017.06.05,11:00,1.12648,1.12720,1.12625,1.12717,4759
2017.06.05,12:00,1.12715,1.12715,1.12615,1.12644,4179
2017.06.05,13:00,1.12645,1.12668,1.12349,1.12426,5726
2017.06.05,14:00,1.12425,1.12470,1.12360,1.12463,4281
2017.06.05,15:00,1.12462,1.12512,1.12403,1.12415,4769
2017.06.05,16:00,1.12414,1.12552,1.12339,1.12492,5863
2017.06.05,17:00,1.12479,1.12550,1.12424,1.12499,6820
2017.06.05,18:00,1.12501,1.12545,1.12469,1.12494,4334
2017.06.05,19:00,1.12493,1.12543,1.12472,1.12524,2803
2017.06.05,20:00,1.12525,1.12640,1.12525,1.12571,2434
2017.06.05,21:00,1.12570,1.12575,1.12505,1.12567,1937
2017.06.05,22:00,1.12569,1.12573,1.12523,1.12551,1945
2017.06.05,23:00,1.12547,1.12586,1.12531,1.12536,1484
2017.06.06,00:00,1.12536,1.12579,1.12520,1.12538,2590
2017.06.06,01:00,1.12538,1.12595,1.12531,1.12578,1273
2017.06.06,02:00,1.12577,1.12592,1.12547,1.12569,1208
2017.06.06,03:00,1.12570,1.12652,1.12567,1.12619,2731
2017.06.06,04:00,1.12618,1.12723,1.12618,1.12721,3712
2017.06.06,05:00,1.12720,1.12744,1.12700,1.12719,2451
2017.06.06,06:00,1.12721,1.12736,1.12677,1.12684,1541
2017.06.06,07:00,1.12685,1.12685,1.12649,1.12676,1518
2017.06.06,08:00,1.12677,1.12774,1.12655,1.12731,1903
2017.06.06,09:00,1.12730,1.12762,1.12655,1.12690,4615
2017.06.06,10:00,1.12689,1.12697,1.12418,1.12494,6012
2017.06.06,11:00,1.12493,1.12567,1.12471,1.12515,3719
2017.06.06,12:00,1.12516,1.12528,1.12438,1.12483,3655
2017.06.06,13:00,1.12482,1.12526,1.12434,1.12496,3452
2017.06.06,14:00,1.12495,1.12591,1.12400,1.12480,5870
2017.06.06,15:00,1.12482,1.12577,1.12469,1.12548,6239
2017.06.06,16:00,1.12549,1.12754,1.12535,1.12672,7048
2017.06.06,17:00,1.12671,1.12764,1.12607,1.12655,8486
2017.06.06,18:00,1.12656,1.12725,1.12621,1.12656,5868
2017.06.06,19:00,1.12655,1.12716,1.12641,1.12696,2714
2017.06.06,20:00,1.12700,1.12835,1.12694,1.12816,3111
2017.06.06,21:00,1.12815,1.12817,1.12675,1.12686,3878
2017.06.06,22:00,1.12687,1.12784,1.12686,1.12777,2820
2017.06.06,23:00,1.12777,1.12781,1.12715,1.12767,1822
2017.06.07,00:00,1.12751,1.12801,1.12751,1.12776,1440
2017.06.07,01:00,1.12778,1.12816,1.12768,1.12776,1567
2017.06.07,02:00,1.12775,1.12780,1.12696,1.12699,1322
2017.06.07,03:00,1.12698,1.12761,1.12674,1.12721,2047
2017.06.07,04:00,1.12721,1.12734,1.12672,1.12690,2795
2017.06.07,05:00,1.12689,1.12693,1.12615,1.12647,1745
2017.06.07,06:00,1.12646,1.12652,1.12621,1.12641,954
2017.06.07,07:00,1.12642,1.12653,1.12597,1.12642,1336
2017.06.07,08:00,1.12641,1.12679,1.12638,1.12649,1120
2017.06.07,09:00,1.12648,1.12766,1.12628,1.12718,3862
2017.06.07,10:00,1.12719,1.12726,1.12458,1.12535,7004
2017.06.07,11:00,1.12536,1.12675,1.12526,1.12620,4337
2017.06.07,12:00,1.12619,1.12766,1.12619,1.12696,4128
2017.06.07,13:00,1.12697,1.12703,1.12047,1.12117,10873
2017.06.07,14:00,1.12118,1.12266,1.12037,1.12151,7182
2017.06.07,15:00,1.12154,1.12333,1.12130,1.12296,6965
2017.06.07,16:00,1.12295,1.12629,1.12242,1.12612,10023
2017.06.07,17:00,1.12611,1.12822,1.12583,1.12624,9010
2017.06.07,18:00,1.12625,1.12632,1.12296,1.12371,6701
2017.06.07,19:00,1.12368,1.12652,1.12227,1.12643,7070
2017.06.07,20:00,1.12644,1.12717,1.12623,1.12649,4768
2017.06.07,21:00,1.12648,1.12677,1.12517,1.12532,4915
2017.06.07,22:00,1.12530,1.12673,1.12512,1.12672,2989
2017.06.07,23:00,1.12671,1.12685,1.12548,1.12556,1898
2017.06.08,00:00,1.12545,1.12632,1.12537,1.12589,3591
2017.06.08,01:00,1.12593,1.12611,1.12544,1.12575,1744
2017.06.08,02:00,1.12576,1.12606,1.12541,1.12552,1293
2017.06.08,03:00,1.12553,1.12567,1.12475,1.12501,2591
2017.06.08,04:00,1.12502,1.12565,1.12466,1.12546,2169
2017.06.08,05:00,1.12548,1.12609,1.12530,1.12608,1780
2017.06.08,06:00,1.12607,1.12608,1.12529,1.12535,1598
2017.06.08,07:00,1.12536,1.12580,1.12498,1.12570,2498
2017.06.08,08:00,1.12569,1.12630,1.12517,1.12630,3071
2017.06.08,09:00,1.12629,1.12686,1.12501,1.12519,4705
2017.06.08,10:00,1.12516,1.12644,1.12496,1.12592,5601
2017.06.08,11:00,1.12593,1.12630,1.12429,1.12487,5415
2017.06.08,12:00,1.12484,1.12534,1.12299,1.12326,5022
2017.06.08,13:00,1.12327,1.12372,1.12302,1.12343,3839
2017.06.08,14:00,1.12340,1.12624,1.12174,1.12244,8662
2017.06.08,15:00,1.12242,1.12498,1.11942,1.12259,16943
2017.06.08,16:00,1.12260,1.12296,1.12072,1.12183,12435
2017.06.08,17:00,1.12185,1.12234,1.11954,1.12208,12335
2017.06.08,18:00,1.12209,1.12239,1.12127,1.12164,7383
2017.06.08,19:00,1.12163,1.12196,1.12068,1.12111,4840
2017.06.08,20:00,1.12110,1.12133,1.12011,1.12113,3604
2017.06.08,21:00,1.12114,1.12282,1.12083,1.12220,3679
2017.06.08,22:00,1.12219,1.12254,1.12092,1.12169,3300
2017.06.08,23:00,1.12167,1.12179,1.12115,1.12132,2232
2017.06.09,00:00,1.12128,1.12358,1.11994,1.12044,5258
2017.06.09,01:00,1.12044,1.12138,1.12016,1.12031,5468
2017.06.09,02:00,1.12031,1.12031,1.11797,1.11879,5648
2017.06.09,03:00,1.11881,1.11944,1.11787,1.11820,6254
2017.06.09,04:00,1.11818,1.12006,1.11803,1.11986,4656
2017.06.09,05:00,1.11987,1.11999,1.11899,1.11953,4073
2017.06.09,06:00,1.11955,1.12058,1.11913,1.11999,3475
2017.06.09,07:00,1.11998,1.12142,1.11984,1.12039,3236
2017.06.09,08:00,1.12038,1.12130,1.12008,1.12033,4924
2017.06.09,09:00,1.12032,1.12154,1.11860,1.11889,9426
2017.06.09,10:00,1.11890,1.11986,1.11849,1.11893,8552
2017.06.09,11:00,1.11895,1.11930,1.11693,1.11762,9213
2017.06.09,12:00,1.11758,1.11871,1.11725,1.11725,5418
2017.06.09,13:00,1.11726,1.11848,1.11724,1.11804,5475
2017.06.09,14:00,1.11803,1.11830,1.11744,1.11788,5174
2017.06.09,15:00,1.11790,1.11799,1.11666,1.11685,8231
2017.06.09,16:00,1.11686,1.11809,1.11659,1.11740,7447
2017.06.09,17:00,1.11739,1.11885,1.11735,1.11828,6527
2017.06.09,18:00,1.11830,1.11923,1.11821,1.11886,6284
2017.06.09,19:00,1.11886,1.12005,1.11866,1.11971,3836
2017.06.09,20:00,1.11973,1.12037,1.11935,1.11941,4440
2017.06.09,21:00,1.11940,1.11987,1.11904,1.11959,4134
2017.06.09,22:00,1.11955,1.11993,1.11921,1.11950,4014
2017.06.09,23:00,1.11949,1.11976,1.11927,1.11940,2440
2017.06.12,00:00,1.12064,1.12084,1.12042,1.12048,467
2017.06.12,01:00,1.12048,1.12095,1.12022,1.12034,1811
2017.06.12,02:00,1.12034,1.12056,1.11967,1.12013,1935
2017.06.12,03:00,1.12011,1.12076,1.11988,1.12045,3081
2017.06.12,04:00,1.12046,1.12074,1.11973,1.11973,1874
2017.06.12,05:00,1.11971,1.12116,1.11971,1.12098,1743
2017.06.12,06:00,1.12099,1.12100,1.12032,1.12061,1433
2017.06.12,07:00,1.12062,1.12081,1.12016,1.12062,825
2017.06.12,08:00,1.12063,1.12162,1.12059,1.12120,1290
2017.06.12,09:00,1.12121,1.12162,1.12085,1.12106,3508
2017.06.12,10:00,1.12105,1.12234,1.12038,1.12205,4378
2017.06.12,11:00,1.12206,1.12273,1.12147,1.12252,5469
2017.06.12,12:00,1.12253,1.12260,1.12154,1.12160,4555
2017.06.12,13:00,1.12161,1.12264,1.12075,1.12162,4571
2017.06.12,14:00,1.12161,1.12317,1.12142,1.12185,4672
2017.06.12,15:00,1.12185,1.12245,1.12132,1.12143,5592
2017.06.12,16:00,1.12144,1.12196,1.12029,1.12081,6004
2017.06.12,17:00,1.12080,1.12101,1.11915,1.12025,7382
2017.06.12,18:00,1.12025,1.12050,1.11968,1.12026,6840
2017.06.12,19:00,1.12025,1.12046,1.11959,1.11976,4147
2017.06.12,20:00,1.11977,1.12064,1.11954,1.12036,4318
2017.06.12,21:00,1.12035,1.12081,1.11981,1.12076,3284
2017.06.12,22:00,1.12075,1.12096,1.12003,1.12041,2873
2017.06.12,23:00,1.12041,1.12076,1.12009,1.12011,2301
2017.06.13,00:00,1.12000,1.12074,1.12000,1.12050,2314
2017.06.13,01:00,1.12050,1.12050,1.12007,1.12015,1638
2017.06.13,02:00,1.12014,1.12016,1.11950,1.11971,1835
2017.06.13,03:00,1.11971,1.12007,1.11932,1.11940,2219
2017.06.13,04:00,1.11939,1.11959,1.11896,1.11921,2593
2017.06.13,05:00,1.11920,1.11986,1.11906,1.11961,1632
2017.06.13,06:00,1.11960,1.11962,1.11886,1.11899,1812
2017.06.13,07:00,1.11899,1.11933,1.11898,1.11926,749
2017.06.13,08:00,1.11927,1.11932,1.11849,1.11872,1873
2017.06.13,09:00,1.11871,1.11981,1.11850,1.11936,3939
2017.06.13,10:00,1.11937,1.12177,1.11893,1.12167,7300
2017.06.13,11:00,1.12167,1.12244,1.12083,1.12118,6496
2017.06.13,12:00,1.12119,1.12170,1.12035,1.12069,3943
2017.06.13,13:00,1.12071,1.12118,1.12001,1.12062,3548
2017.06.13,14:00,1.12063,1.12199,1.12017,1.12173,4045
2017.06.13,15:00,1.12174,1.12197,1.12064,1.12067,4696
2017.06.13,16:00,1.12068,1.12105,1.12005,1.12076,6039
2017.06.13,17:00,1.12077,1.12181,1.12055,1.12059,6678
2017.06.13,18:00,1.12060,1.12112,1.11917,1.11929,5618
2017.06.13,19:00,1.11927,1.12027,1.11917,1.12011,3633
2017.06.13,20:00,1.12013,1.12065,1.12011,1.12017,2558
2017.06.13,21:00,1.12018,1.12123,1.12015,1.12110,2901
2017.06.13,22:00,1.12109,1.12113,1.12059,1.12065,2017
2017.06.13,23:00,1.12064,1.12110,1.12059,1.12097,1600
2017.06.14,00:00,1.12095,1.12142,1.12042,1.12076,2660
2017.06.14,01:00,1.12078,1.12111,1.12062,1.12079,2393
2017.06.14,02:00,1.12079,1.12106,1.12068,1.12086,933
2017.06.14,03:00,1.12088,1.12149,1.12066,1.12134,2316
2017.06.14,04:00,1.12134,1.12171,1.12117,1.12152,1743
2017.06.14,05:00,1.12152,1.12193,1.12110,1.12120,2636
2017.06.14,06:00,1.12117,1.12165,1.12116,1.12146,1150
2017.06.14,07:00,1.12147,1.12156,1.12122,1.12146,740
2017.06.14,08:00,1.12147,1.12189,1.12140,1.12188,983
2017.06.14,09:00,1.12189,1.12250,1.12123,1.12210,5225
2017.06.14,10:00,1.12210,1.12210,1.12076,1.12086,5503
2017.06.14,11:00,1.12087,1.12155,1.12049,1.12072,5677
2017.06.14,12:00,1.12074,1.12152,1.12024,1.12058,5788
2017.06.14,13:00,1.12056,1.12077,1.12010,1.12043,3732
2017.06.14,14:00,1.12044,1.12073,1.11971,1.12008,4911
2017.06.14,15:00,1.12009,1.12674,1.11987,1.12625,13035
2017.06.14,16:00,1.12627,1.12783,1.12615,1.12713,13937
2017.06.14,17:00,1.12715,1.12954,1.12696,1.12788,13715
2017.06.14,18:00,1.12790,1.12854,1.12720,1.12761,9458
2017.06.14,19:00,1.12760,1.12791,1.12652,1.12726,4738
2017.06.14,20:00,1.12728,1.12743,1.12625,1.12698,4670
2017.06.14,21:00,1.12697,1.12893,1.12070,1.12147,20491
2017.06.14,22:00,1.12149,1.12228,1.11926,1.12181,13477
2017.06.14,23:00,1.12178,1.12229,1.12136,1.12169,2992
2017.06.15,00:00,1.12167,1.12196,1.12142,1.12162,1439
2017.06.15,01:00,1.12163,1.12182,1.12050,1.12094,3853
2017.06.15,02:00,1.12097,1.12157,1.12090,1.12124,2112
2017.06.15,03:00,1.12124,1.12216,1.12092,1.12182,3767
2017.06.15,04:00,1.12182,1.12282,1.12167,1.12196,4211
2017.06.15,05:00,1.12196,1.12234,1.12161,1.12163,2174
2017.06.15,06:00,1.12161,1.12233,1.12146,1.12227,2120
2017.06.15,07:00,1.12228,1.12239,1.12197,1.12211,1476
2017.06.15,08:00,1.12210,1.12214,1.12137,1.12176,2029
2017.06.15,09:00,1.12176,1.12202,1.12054,1.12120,5488
2017.06.15,10:00,1.12119,1.12121,1.11791,1.11934,10087
2017.06.15,11:00,1.11935,1.11937,1.11750,1.11792,7317
2017.06.15,12:00,1.11791,1.11847,1.11555,1.11598,7334
2017.06.15,13:00,1.11595,1.11690,1.11578,1.11660,5536
2017.06.15,14:00,1.11659,1.11715,1.11530,1.11621,9633
2017.06.15,15:00,1.11620,1.11684,1.11489,1.11516,10331
2017.06.15,16:00,1.11515,1.11551,1.11428,1.11475,10222
2017.06.15,17:00,1.11473,1.11518,1.11317,1.11484,10472
2017.06.15,18:00,1.11482,1.11574,1.11482,1.11507,6923
2017.06.15,19:00,1.11507,1.11511,1.11388,1.11477,5307
2017.06.15,20:00,1.11478,1.11497,1.11418,1.11425,2754
2017.06.15,21:00,1.11426,1.11542,1.11425,1.11534,2574
2017.06.15,22:00,1.11537,1.11576,1.11435,1.11449,3325
2017.06.15,23:00,1.11450,1.11499,1.11418,1.11430,2691
2017.06.16,00:00,1.11426,1.11506,1.11426,1.11468,1039
2017.06.16,01:00,1.11468,1.11513,1.11445,1.11459,2606
2017.06.16,02:00,1.11460,1.11494,1.11441,1.11484,1337
2017.06.16,03:00,1.11484,1.11551,1.11449,1.11535,2848
2017.06.16,04:00,1.11534,1.11549,1.11509,1.11529,1560
2017.06.16,05:00,1.11528,1.11530,1.11451,1.11505,2354
2017.06.16,06:00,1.11505,1.11505,1.11456,1.11457,1898
2017.06.16,07:00,1.11456,1.11463,1.11408,1.11437,1662
2017.06.16,08:00,1.11437,1.11459,1.11381,1.11419,1825
2017.06.16,09:00,1.11418,1.11587,1.11392,1.11534,5662
2017.06.16,10:00,1.11536,1.11669,1.11513,1.11665,6280
2017.06.16,11:00,1.11666,1.11747,1.11648,1.11727,5019
2017.06.16,12:00,1.11728,1.11835,1.11693,1.11696,5544
2017.06.16,13:00,1.11700,1.11812,1.11698,1.11775,4759
2017.06.16,14:00,1.11776,1.11807,1.11569,1.11596,5799
2017.06.16,15:00,1.11595,1.11826,1.11595,1.11717,6473
2017.06.16,16:00,1.11719,1.11767,1.11649,1.11761,7360
2017.06.16,17:00,1.11768,1.11994,1.11737,1.11984,10046
2017.06.16,18:00,1.11983,1.11995,1.11864,1.11928,6202
2017.06.16,19:00,1.11926,1.11929,1.11857,1.11882,3440
2017.06.16,20:00,1.11879,1.11950,1.11871,1.11948,2667
2017.06.16,21:00,1.11951,1.11988,1.11923,1.11932,1959
2017.06.16,22:00,1.11934,1.12010,1.11933,1.12000,2086
2017.06.16,23:00,1.12001,1.12012,1.11918,1.11954,3160
2017.06.19,00:00,1.12056,1.12081,1.11978,1.11981,1172
2017.06.19,01:00,1.11978,1.12034,1.11951,1.12033,3018
2017.06.19,02:00,1.12034,1.12061,1.12007,1.12034,1098
2017.06.19,03:00,1.12033,1.12047,1.11890,1.11902,2651
2017.06.19,04:00,1.11902,1.11989,1.11895,1.11970,2287
2017.06.19,05:00,1.11971,1.11998,1.11951,1.11967,1392
2017.06.19,06:00,1.11968,1.11985,1.11945,1.11972,826
2017.06.19,07:00,1.11970,1.11982,1.11929,1.11930,1074
2017.06.19,08:00,1.11931,1.11960,1.11921,1.11925,1106
2017.06.19,09:00,1.11922,1.12072,1.11901,1.12044,3695
2017.06.19,10:00,1.12041,1.12041,1.11817,1.11938,6034
2017.06.19,11:00,1.11939,1.11976,1.11902,1.11948,4767
2017.06.19,12:00,1.11946,1.12013,1.11872,1.11921,3859
2017.06.19,13:00,1.11919,1.12062,1.11912,1.12060,4053
2017.06.19,14:00,1.12061,1.12124,1.11901,1.11904,5246
2017.06.19,15:00,1.11902,1.11993,1.11765,1.11814,8133
2017.06.19,16:00,1.11815,1.11839,1.11723,1.11763,7207
2017.06.19,17:00,1.11766,1.11791,1.11650,1.11656,7573
2017.06.19,18:00,1.11655,1.11706,1.11585,1.11593,6143
2017.06.19,19:00,1.11592,1.11630,1.11552,1.11583,3582
2017.06.19,20:00,1.11582,1.11592,1.11464,1.11509,3640
2017.06.19,21:00,1.11511,1.11531,1.11427,1.11479,2804
2017.06.19,22:00,1.11480,1.11491,1.11446,1.11480,1718
2017.06.19,23:00,1.11479,1.11498,1.11465,1.11473,1587
2017.06.20,00:00,1.11473,1.11521,1.11468,1.11492,4211
2017.06.20,01:00,1.11490,1.11527,1.11462,1.11512,2930
2017.06.20,02:00,1.11511,1.11514,1.11404,1.11440,1933
2017.06.20,03:00,1.11438,1.11485,1.11429,1.11443,2547
2017.06.20,04:00,1.11443,1.11556,1.11443,1.11547,2130
2017.06.20,05:00,1.11548,1.11574,1.11529,1.11557,1758
2017.06.20,06:00,1.11557,1.11581,1.11529,1.11555,1441
2017.06.20,07:00,1.11553,1.11556,1.11528,1.11551,1247
2017.06.20,08:00,1.11550,1.11597,1.11532,1.11585,1766
2017.06.20,09:00,1.11584,1.11645,1.11512,1.11522,4107
2017.06.20,10:00,1.11522,1.11622,1.11421,1.11617,7673
2017.06.20,11:00,1.11616,1.11618,1.11492,1.11577,5420
2017.06.20,12:00,1.11576,1.11595,1.11512,1.11592,4384
2017.06.20,13:00,1.11590,1.11643,1.11515,1.11523,5191
2017.06.20,14:00,1.11522,1.11528,1.11407,1.11477,5931
2017.06.20,15:00,1.11479,1.11624,1.11478,1.11501,9184
2017.06.20,16:00,1.11504,1.11530,1.11338,1.11356,7930
2017.06.20,17:00,1.11356,1.11452,1.11251,1.11259,8911
2017.06.20,18:00,1.11260,1.11274,1.11193,1.11233,7902
2017.06.20,19:00,1.11234,1.11279,1.11183,1.11240,4379
2017.06.20,20:00,1.11241,1.11260,1.11194,1.11246,3046
2017.06.20,21:00,1.11247,1.11309,1.11228,1.11280,2525
2017.06.20,22:00,1.11280,1.11321,1.11248,1.11252,2966
2017.06.20,23:00,1.11252,1.11337,1.11252,1.11334,1409
2017.06.21,00:00,1.11315,1.11343,1.11300,1.11338,3376
2017.06.21,01:00,1.11340,1.11350,1.11312,1.11345,1569
2017.06.21,02:00,1.11347,1.11365,1.11330,1.11359,1446
2017.06.21,03:00,1.11360,1.11362,1.11322,1.11350,2546
2017.06.21,04:00,1.11349,1.11361,1.11329,1.11340,1809
2017.06.21,05:00,1.11340,1.11357,1.11333,1.11340,1064
2017.06.21,06:00,1.11340,1.11378,1.11333,1.11355,1564
2017.06.21,07:00,1.11353,1.11368,1.11323,1.11330,1496
2017.06.21,08:00,1.11331,1.11340,1.11278,1.11296,1671
2017.06.21,09:00,1.11295,1.11361,1.11278,1.11309,3489
2017.06.21,10:00,1.11308,1.11363,1.11291,1.11313,5449
2017.06.21,11:00,1.11312,1.11452,1.11268,1.11421,5741
2017.06.21,12:00,1.11423,1.11495,1.11370,1.11440,5041
2017.06.21,13:00,1.11438,1.11493,1.11411,1.11491,4461
2017.06.21,14:00,1.11490,1.11553,1.11393,1.11410,7211
2017.06.21,15:00,1.11409,1.11525,1.11396,1.11474,6433
2017.06.21,16:00,1.11472,1.11482,1.11295,1.11392,7036
2017.06.21,17:00,1.11390,1.11472,1.11342,1.11414,8059
2017.06.21,18:00,1.11416,1.11470,1.11377,1.11423,5530
2017.06.21,19:00,1.11421,1.11471,1.11402,1.11467,3594
2017.06.21,20:00,1.11465,1.11523,1.11442,1.11507,3501
2017.06.21,21:00,1.11506,1.11658,1.11497,1.11619,3621
2017.06.21,22:00,1.11622,1.11677,1.11610,1.11651,2870
2017.06.21,23:00,1.11650,1.11685,1.11616,1.11673,1956
2017.06.22,00:00,1.11672,1.11679,1.11635,1.11674,3606
2017.06.22,01:00,1.11674,1.11677,1.11646,1.11661,1606
2017.06.22,02:00,1.11664,1.11678,1.11640,1.11661,1467
2017.06.22,03:00,1.11660,1.11708,1.11598,1.11627,2824
2017.06.22,04:00,1.11627,1.11659,1.11617,1.11648,2157
2017.06.22,05:00,1.11647,1.11712,1.11636,1.11672,2110
2017.06.22,06:00,1.11671,1.11702,1.11668,1.11679,1956
2017.06.22,07:00,1.11678,1.11710,1.11672,1.11703,1388
2017.06.22,08:00,1.11704,1.11755,1.11682,1.11755,1946
2017.06.22,09:00,1.11757,1.11775,1.11677,1.11713,3647
2017.06.22,10:00,1.11712,1.11712,1.11539,1.11619,5174
2017.06.22,11:00,1.11617,1.11683,1.11576,1.11676,4694
2017.06.22,12:00,1.11675,1.11739,1.11643,1.11647,4575
2017.06.22,13:00,1.11646,1.11670,1.11597,1.11651,3653
2017.06.22,14:00,1.11648,1.11660,1.11563,1.11650,4806
2017.06.22,15:00,1.11646,1.11718,1.11583,1.11605,5868
2017.06.22,16:00,1.11604,1.11636,1.11521,1.11592,6503
2017.06.22,17:00,1.11590,1.11621,1.11502,1.11563,7714
2017.06.22,18:00,1.11562,1.11606,1.11449,1.11463,6415
2017.06.22,19:00,1.11467,1.11555,1.11463,1.11549,3414
2017.06.22,20:00,1.11550,1.11571,1.11389,1.11427,3569
